INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (31, 850731060, '3a9fcdf2-2809-4f69-8778-7413eb431394', 1, 1640198525, 1640198525);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11560, 2091416383, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644269802, 1644269802);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11561, 913999543, 'fd7140bf-e169-48f6-9ea2-f7f40eeec253', 1, 1644270272, 1644270272);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11562, 913999543, '546e8b91-0db0-4d03-8bb0-c24540ea80e6', 1, 1644270559, 1644270559);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11563, 913999543, '8432743b-3481-471a-b08d-0a0f28a8950a', 1, 1644270567, 1644270567);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11564, 1658699207, '8432743b-3481-471a-b08d-0a0f28a8950a', 1, 1644270593, 1644270593);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11565, 1398644471, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644270604, 1644270604);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11566, 5132334804, '8432743b-3481-471a-b08d-0a0f28a8950a', 1, 1644270920, 1644270920);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11567, 5132334804, '546e8b91-0db0-4d03-8bb0-c24540ea80e6', 1, 1644270949, 1644270949);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11568, 1986967915, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644271139, 1644271139);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11569, 1432716839, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644271313, 1644271313);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11570, 418295041, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644272468, 1644272468);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11571, 418295041, 'c3ff6851-65db-43e4-8a31-ec01f0da5533', 1, 1644272932, 1644272932);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11572, 418295041, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 1, 1644273005, 1644273005);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11573, 418295041, '4128ad71-fb9a-4da2-abe7-4dcf7b4b4b2f', 1, 1644273029, 1644273029);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11574, 418295041, 'b0492fe9-bcfd-4ede-a98e-a0af8387519b', 1, 1644273072, 1644273072);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11575, 418295041, '10c9f8ec-9f55-4f4f-aaa5-29af9bf931da', 1, 1644273155, 1644273155);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11576, 418295041, '2b509834-832c-4af2-9772-82958a117441', 1, 1644273282, 1644273282);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11577, 5018927395, '697a39fa-5e90-4fc7-8dcb-0508718d4810', 1, 1644273303, 1644273303);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11578, 418295041, '697a39fa-5e90-4fc7-8dcb-0508718d4810', 1, 1644273328, 1644273328);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11579, 5018927395, '3fb9fd63-8bfd-4cd8-9c20-1fd7e12d0e39', 1, 1644273408, 1644273408);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11580, 418295041, 'ade5804c-c39d-4ca4-8328-de01ab7a156a', 1, 1644273559, 1644273559);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11581, 5018927395, 'f63364e9-8752-483c-871a-a82c06c6a917', 1, 1644273621, 1644273621);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11582, 418295041, '4e150890-7edc-4025-868b-028e33cb398f', 1, 1644273641, 1644273641);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11583, 418295041, 'cc1b924d-eb57-40ff-80df-a83b7025a484', 1, 1644273742, 1644273742);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11584, 5018927395, 'ac4905d7-447d-48a9-b45b-206738538c4d', 1, 1644273798, 1644273798);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11585, 5018927395, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1644273837, 1644273837);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11586, 5018927395, '2e4ce64d-c844-41c1-a325-55dffc6b309b', 1, 1644274039, 1644274039);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11587, 1535145249, 'dd84ef4f-78c7-4eb4-b356-82695c290087', 1, 1644274229, 1644274229);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11588, 924700169, '44633d8f-f28c-4241-a0ec-0bf0bb232dfc', 1, 1644274849, 1644274849);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11589, 924700169, '224ad486-cf2a-44f2-b977-885819858ece', 1, 1644275553, 1644275553);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11590, 924700169, 'bb583a35-4f26-42ff-bf30-ce86eff5b488', 1, 1644276065, 1644276065);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11591, 624806322, 'e7333f87-45cb-4fd9-803b-0863795f4cb3', 1, 1644278038, 1644278038);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11592, 624806322, 'e7cf9ba6-1df0-4005-a29c-f6f781a95d1d', 1, 1644278048, 1644278048);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11593, 1259693843, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644279626, 1644279626);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11594, 1956924336, '5a293343-2111-4e3f-b7c7-d497a7037f82', 1, 1644281129, 1644281129);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11595, 1108526893, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644282064, 1644282064);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11597, 1516085989, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644283358, 1644283358);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11598, 1778956780, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644283602, 1644283602);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11599, 1929836508, 'fd7140bf-e169-48f6-9ea2-f7f40eeec253', 1, 1644284521, 1644284521);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11600, 1850106162, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644286136, 1644286136);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11601, 5264218212, 'fd7140bf-e169-48f6-9ea2-f7f40eeec253', 1, 1644286151, 1644286151);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11602, 1866782039, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644286852, 1644286852);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11603, 1234260116, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644287390, 1644287390);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11604, 1661167116, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644288173, 1644288173);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11605, 859628583, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644289187, 1644289187);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11606, 876071538, '44633d8f-f28c-4241-a0ec-0bf0bb232dfc', 1, 1644290879, 1644290879);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (5738, 1254847965, '059a0ed0-8853-4479-9906-18f6423b1210', 2, 1643298148, 1644292286);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11607, 5201523696, 'f85fe16f-4543-45dc-bf7d-c73fb9969ac9', 1, 1644292386, 1644292386);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11608, 2128715838, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644292871, 1644292871);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11609, 2060929941, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644293000, 1644293000);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11610, 5275415808, 'e7cf9ba6-1df0-4005-a29c-f6f781a95d1d', 1, 1644293093, 1644293093);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11611, 5275415808, 'e7333f87-45cb-4fd9-803b-0863795f4cb3', 1, 1644293108, 1644293108);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11612, 5275415808, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644293133, 1644293133);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11613, 1434262541, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644293461, 1644293461);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11614, 1917829622, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644293598, 1644293598);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11615, 5083673567, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 1, 1644294012, 1644294012);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11616, 1917829622, '8432743b-3481-471a-b08d-0a0f28a8950a', 1, 1644294134, 1644294134);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11617, 2023470058, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644294207, 1644294207);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11618, 930462565, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644294208, 1644294208);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11619, 5093270687, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644294540, 1644294540);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11620, 2034821976, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644294917, 1644294917);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11621, 1810485409, 'e7cf9ba6-1df0-4005-a29c-f6f781a95d1d', 1, 1644295097, 1644295097);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11622, 1810485409, '29a7a03c-92f8-452c-86a4-d2769586fa28', 1, 1644295214, 1644295214);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11623, 1810485409, 'beb65bf8-740b-4ece-a1fe-30b306a2bd26', 1, 1644295222, 1644295222);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11624, 1810485409, '87246a31-6e46-4cff-b2b3-6b56ef0d4026', 1, 1644295425, 1644295425);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11625, 1813544130, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644295439, 1644295439);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11626, 1810485409, '0533b1d8-1413-4b73-afda-858224304986', 1, 1644295467, 1644295467);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11627, 1534120653, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644296148, 1644296148);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11628, 1372353161, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644296689, 1644296689);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11629, 1831496666, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644296771, 1644296771);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11630, 1302275562, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644296823, 1644296823);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11631, 1107951201, '4d668e42-2bbd-47f5-ab93-b6dd47925e45', 1, 1644296988, 1644296988);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11632, 1115642840, '8432743b-3481-471a-b08d-0a0f28a8950a', 1, 1644297319, 1644297319);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11633, 1115642840, 'ead2b7d6-7c51-4171-8dc7-25a02e9ffa5a', 1, 1644297476, 1644297476);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11634, 5065684509, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644298453, 1644298453);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11635, 1405356415, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644298538, 1644298538);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11636, 5012320521, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1644298672, 1644298672);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11637, 5146320830, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644298675, 1644298675);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11638, 1313722139, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644298849, 1644298849);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11639, 1404340853, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644298994, 1644298994);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11640, 911833786, '44633d8f-f28c-4241-a0ec-0bf0bb232dfc', 1, 1644299215, 1644299215);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11641, 2058667796, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644299300, 1644299300);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11642, 1626475083, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644299302, 1644299302);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11643, 1310411398, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644299574, 1644299574);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11644, 5150183198, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644299899, 1644299899);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11645, 5080184367, 'e7cf9ba6-1df0-4005-a29c-f6f781a95d1d', 1, 1644300004, 1644300004);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11646, 5080184367, 'e7333f87-45cb-4fd9-803b-0863795f4cb3', 1, 1644300021, 1644300021);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11647, 1887793272, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644300057, 1644300057);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11648, 828253395, '2a48a4fa-74a1-4bcc-8101-46ca9efa6b94', 1, 1644300069, 1644300069);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11649, 5080184367, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644300082, 1644300082);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11650, 1961039442, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644300100, 1644300100);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11651, 1961039442, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644300112, 1644300112);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11652, 668328593, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644300120, 1644300120);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11653, 1094615279, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644300136, 1644300136);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11654, 1053882904, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644300142, 1644300142);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11655, 1466574405, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644300257, 1644300257);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11656, 1714417846, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644300347, 1644300347);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11657, 1087982354, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644300388, 1644300388);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11658, 1444951076, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644300446, 1644300446);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11659, 1631120317, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644300577, 1644300577);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11660, 1355739201, '490a9a04-3007-48c7-91f1-ffff34d818e1', 1, 1644300880, 1644300880);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11661, 5293464742, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644300898, 1644300898);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11662, 875462876, '8432743b-3481-471a-b08d-0a0f28a8950a', 1, 1644300943, 1644300943);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11663, 875462876, '546e8b91-0db0-4d03-8bb0-c24540ea80e6', 1, 1644300983, 1644300983);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11664, 2045723469, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644301028, 1644301028);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11665, 764334696, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644301139, 1644301139);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11666, 1173358763, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644301141, 1644301141);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11667, 519601810, '8432743b-3481-471a-b08d-0a0f28a8950a', 1, 1644301163, 1644301163);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11668, 1039977235, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644301360, 1644301360);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11669, 1346393968, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644301361, 1644301361);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11670, 5041664756, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644301385, 1644301385);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11671, 413325310, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644301391, 1644301391);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11672, 971644958, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644301429, 1644301429);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11673, 2027182703, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644301525, 1644301525);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11674, 1355739201, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 1, 1644301548, 1644301548);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11675, 705493566, 'ead2b7d6-7c51-4171-8dc7-25a02e9ffa5a', 1, 1644301584, 1644301584);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11676, 971644958, '4cb84d5d-fc85-4c4e-974e-32894dda916e', 1, 1644301656, 1644301656);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11677, 1676318827, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644301687, 1644301687);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11678, 5054666806, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644301952, 1644301952);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11679, 1917945057, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644302072, 1644302072);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11680, 910777363, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644302176, 1644302176);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11681, 1260162097, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644302261, 1644302261);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11682, 1260162097, 'e7333f87-45cb-4fd9-803b-0863795f4cb3', 1, 1644302294, 1644302294);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11683, 795342541, 'e5387c50-fd54-474a-a132-7c4ac99b1af3', 1, 1644302312, 1644302312);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11684, 759125621, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644302339, 1644302339);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11685, 1355739201, '3bd30a89-e770-4694-9376-242ef701353d', 1, 1644302369, 1644302369);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11686, 1355739201, '6a2b716f-3eb0-428c-99af-37c956e3a3ad', 1, 1644302382, 1644302382);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11687, 1355739201, '9a5a5e2c-ec2f-4dbc-ab56-746dc8e7bc55', 1, 1644302428, 1644302428);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11688, 1038299294, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644302759, 1644302759);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11689, 5094204948, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644302767, 1644302767);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11690, 2128740529, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644302837, 1644302837);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11691, 1852125511, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644302892, 1644302892);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11692, 5033351698, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644302984, 1644302984);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11693, 758726002, 'e7cf9ba6-1df0-4005-a29c-f6f781a95d1d', 1, 1644303012, 1644303012);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11694, 517375975, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644303045, 1644303045);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11695, 758726002, 'e7333f87-45cb-4fd9-803b-0863795f4cb3', 1, 1644303130, 1644303130);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11696, 1917276620, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644303185, 1644303185);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11697, 733321064, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1644303207, 1644303207);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11698, 5053708552, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644303298, 1644303298);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11699, 1217310680, '8755fe31-9c6d-4e91-b2d9-b82672e02fef', 1, 1644303320, 1644303320);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11700, 1725575995, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644303322, 1644303322);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11701, 2036779174, 'b6662f0e-b34e-4519-8cb9-e2886c8b58aa', 1, 1644303324, 1644303324);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11702, 771044426, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644303377, 1644303377);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11703, 1418677819, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644303489, 1644303489);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11596, 1356750402, 'e7cf9ba6-1df0-4005-a29c-f6f781a95d1d', 2, 1644282744, 1644303490);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11704, 1356750402, 'e7333f87-45cb-4fd9-803b-0863795f4cb3', 1, 1644303499, 1644303499);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11705, 1213246455, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644303661, 1644303661);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11706, 1213246455, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644303683, 1644303683);
